Stkcd,Date,ClPr,Monrfret
"603706",2025-09-30,"21.0400","0.002068"
"603706",2025-10-31,"21.2100","0.002068"
"603706",2025-11-28,"20.3200","0.002068"
"603706",2025-12-31,"19.4000","0.002068"
"600106",2013-02-28,"3.9900","0.003240"
"600106",2013-03-29,"3.6800","0.003236"
"600106",2013-04-26,"3.6100","0.003235"
"600106",2013-05-31,"3.5500","0.003235"
"600106",2013-06-28,"3.3000","0.004241"
"600106",2013-07-31,"3.2700","0.003972"
"600106",2013-08-30,"4.1100","0.003880"
"600106",2013-09-30,"3.6700","0.003884"
"600106",2013-10-31,"3.9400","0.003897"
"600106",2013-11-29,"4.0400","0.003920"
"600106",2013-12-31,"3.7400","0.004417"
"600106",2014-01-30,"3.4700","0.004654"
"600106",2014-02-28,"3.4700","0.004657"
"600106",2014-03-31,"3.8000","0.004587"
"600106",2014-04-30,"3.9700","0.004582"
"600106",2014-05-30,"3.6700","0.004369"
"600106",2014-06-30,"3.5100","0.003998"
"600106",2014-07-31,"3.7100","0.003955"
"600106",2014-08-29,"4.1600","0.003905"
"600106",2014-09-30,"4.6300","0.003849"
"600106",2014-10-31,"4.6900","0.003758"
"600106",2014-11-28,"5.2900","0.003559"
"600106",2014-12-31,"5.8400","0.003884"
"600106",2015-01-30,"6.0600","0.004126"
"600106",2015-02-27,"6.7900","0.004087"
"600106",2015-03-31,"7.4700","0.004083"
"600106",2015-04-30,"9.3700","0.003838"
"600106",2015-05-29,"12.4300","0.002815"
"600106",2015-06-30,"11.6200","0.002524"
"600106",2015-07-31,"8.0500","0.002644"
"600106",2015-08-31,"10.5400","0.002592"
"600106",2015-09-30,"10.5400",
"600106",2015-10-30,"10.5400",
"600106",2015-11-30,"10.5400",
"600106",2015-12-31,"10.5400",
"600106",2016-01-29,"6.7500","0.002544"
"600106",2016-02-29,"7.2900","0.002504"
"600106",2016-03-31,"8.5400","0.002341"
"600106",2016-04-29,"7.3800","0.002381"
"600106",2016-05-31,"7.2500","0.002430"
"600106",2016-06-30,"7.0800","0.002461"
"600106",2016-07-29,"6.9000","0.002413"
"600106",2016-08-31,"7.1900","0.002338"
"600106",2016-09-30,"7.1200","0.002327"
"600106",2016-10-31,"7.2200","0.002339"
"600106",2016-11-30,"7.2600","0.002433"
"600106",2016-12-30,"7.0100","0.002643"
"600106",2017-01-26,"8.1300","0.003047"
"600106",2017-02-28,"7.8700","0.003466"
"600106",2017-03-31,"8.0800","0.003623"
"600106",2017-04-28,"6.8500","0.003579"
"600106",2017-05-31,"5.7200","0.003699"
"600106",2017-06-30,"5.1700","0.003895"
"600106",2017-07-31,"5.4200","0.003596"
"600106",2017-08-31,"5.4000","0.003602"
"600106",2017-09-29,"5.2500","0.003650"
"600106",2017-10-31,"5.2100","0.003641"
"600106",2017-11-30,"4.6100","0.003798"
"600106",2017-12-29,"4.2600","0.004030"
"600106",2018-01-31,"4.2900","0.003924"
"600106",2018-02-28,"4.0500","0.003924"
"600106",2018-03-30,"4.0500","0.003899"
"600106",2018-04-27,"3.8900","0.003464"
"600106",2018-05-31,"3.7900","0.003425"
"600106",2018-06-29,"3.0000","0.003597"
"600106",2018-07-31,"3.3800","0.003002"
"600106",2018-08-31,"3.1500","0.002402"
"600106",2018-09-28,"3.1900","0.002368"
"600106",2018-10-31,"3.0500","0.002386"
"600106",2018-11-30,"3.1100","0.002526"
"600106",2018-12-28,"3.0300","0.002664"
"600106",2019-01-31,"2.9900","0.002511"
"600106",2019-02-28,"3.5000","0.002357"
"600106",2019-03-29,"3.9000","0.002325"
"600106",2019-04-30,"3.8100","0.002339"
"600106",2019-05-31,"3.5300","0.002423"
"600106",2019-06-28,"3.2100","0.002404"
"600106",2019-07-31,"3.0800","0.002185"
"600106",2019-08-30,"2.9600","0.002218"
"600106",2019-09-30,"2.9600","0.002261"
"600106",2019-10-31,"2.9700","0.002304"
"600106",2019-11-29,"2.9200","0.002490"
"600106",2019-12-31,"3.1100","0.002524"
"600106",2020-01-23,"2.9600","0.002403"
"600106",2020-02-28,"2.7600","0.002178"
"600106",2020-03-31,"2.7400","0.001796"
"600106",2020-04-30,"2.8300","0.001279"
"600106",2020-05-29,"2.8300","0.001172"
"600106",2020-06-30,"2.4700","0.001589"
"600106",2020-07-31,"2.6400","0.001932"
"600106",2020-08-31,"2.7300","0.002171"
"600106",2020-09-30,"2.7000","0.002231"
"600106",2020-10-30,"2.6200","0.002332"
"600106",2020-11-30,"2.7600","0.002524"
"600106",2020-12-31,"2.6800","0.002439"
"600106",2021-01-29,"2.4800","0.002205"
"600106",2021-02-26,"2.6000","0.002342"
"600106",2021-03-31,"2.7400","0.002261"
"600106",2021-04-30,"2.6200","0.002173"
"600106",2021-05-31,"2.6200","0.002102"
"600106",2021-06-30,"2.5100","0.002040"
"600106",2021-07-30,"2.4300","0.002015"
"600106",2021-08-31,"2.5500","0.001969"
"600106",2021-09-30,"2.7100","0.001980"
"600106",2021-10-29,"2.5800","0.002027"
"600106",2021-11-30,"3.2700","0.002055"
"600106",2021-12-31,"4.5000","0.002079"
"600106",2022-01-28,"4.6300","0.002070"
"600106",2022-02-28,"4.8100","0.002015"
"600106",2022-03-31,"4.7300","0.001971"
"600106",2022-04-29,"3.6900","0.001935"
"600106",2022-05-31,"4.0400","0.001758"
"600106",2022-06-30,"4.2700","0.001667"
"600106",2022-07-29,"4.6400","0.001620"
"600106",2022-08-31,"5.4300","0.001366"
"600106",2022-09-30,"4.6500","0.001342"
"600106",2022-10-31,"5.1900","0.001413"
"600106",2022-11-30,"5.4200","0.001676"
"600106",2022-12-30,"4.9600","0.001931"
"600106",2023-01-31,"4.9800","0.001973"
"600106",2023-02-28,"5.0200","0.001986"
"600106",2023-03-31,"4.8600","0.002066"
"600106",2023-04-28,"4.9200","0.002021"
"600106",2023-05-31,"4.4200","0.001928"
"600106",2023-06-30,"4.6400","0.001794"
"600106",2023-07-31,"5.0000","0.001764"
"600106",2023-08-31,"4.6900","0.001708"
"600106",2023-09-28,"4.9000","0.001807"
"600106",2023-10-31,"5.3000","0.001945"
"600106",2023-11-30,"6.6000","0.002044"
"600106",2023-12-29,"6.6800","0.002068"
"600106",2024-01-31,"5.1300","0.002068"
"600106",2024-02-29,"5.5800","0.002068"
"600106",2024-03-29,"6.3100","0.002068"
"600106",2024-04-30,"5.9200","0.002068"
"600106",2024-05-31,"5.8900","0.002068"
"600106",2024-06-28,"4.3000","0.002068"
"600106",2024-07-31,"4.0800","0.002068"
"600106",2024-08-30,"3.8200","0.002068"
"600106",2024-09-30,"5.4400","0.002068"
"600106",2024-10-31,"6.9300","0.002068"
"600106",2024-11-29,"6.6800","0.002068"
"600106",2024-12-31,"5.5900","0.002068"
"600106",2025-01-27,"5.4500","0.002068"
"600106",2025-02-28,"5.8800","0.002068"
"600106",2025-03-31,"5.3700","0.002068"
"600106",2025-04-30,"5.3100","0.002068"
"600106",2025-05-30,"6.0200","0.002068"
"600106",2025-06-30,"6.1300","0.002068"
"600106",2025-07-31,"6.4500","0.002068"
"600106",2025-08-29,"7.2300","0.002068"
"600106",2025-09-30,"6.3100","0.002068"
"600106",2025-10-31,"6.7800","0.002068"
"600106",2025-11-28,"6.0900","0.002068"
"600106",2025-12-31,"6.2600","0.002068"
"601606",2011-12-31,"35.1200",
"601606",2012-12-31,"35.1200",
"601606",2013-12-31,"35.1200",
"601606",2014-05-14,"35.1200",
"601606",2014-12-31,"35.1200",
"601606",2015-12-31,"35.1200",
"601606",2016-06-24,"35.1200",
"601606",2016-12-31,"35.1200",
"601606",2017-12-31,"35.1200",
"601606",2018-07-25,"35.1200",
"601606",2018-08-31,"19.8800",
"601606",2018-09-28,"16.8600","0.002368"
"601606",2018-10-31,"12.8800","0.002386"
"601606",2018-11-30,"12.0600","0.002526"
"601606",2018-12-28,"12.0600","0.002664"
"601606",2019-01-31,"11.7800","0.002511"
"601606",2019-02-28,"16.9000","0.002357"
"601606",2019-03-29,"16.8000","0.002325"
"601606",2019-04-30,"13.6600","0.002339"
"601606",2019-05-31,"16.5700","0.002423"
"601606",2019-06-28,"14.9300","0.002404"
"601606",2019-07-31,"14.8400","0.002185"
"601606",2019-08-30,"15.0600","0.002218"
"601606",2019-09-30,"13.5100","0.002261"
"601606",2019-10-31,"11.7900","0.002304"
"601606",2019-11-29,"10.9600","0.002490"
"601606",2019-12-31,"10.9400","0.002524"
"601606",2020-01-23,"11.0800","0.002403"
"601606",2020-02-28,"9.5300","0.002178"
"601606",2020-03-31,"8.9400","0.001796"
"601606",2020-04-30,"11.4800","0.001279"
"601606",2020-05-29,"12.0200","0.001172"
"601606",2020-06-30,"13.4800","0.001589"
"601606",2020-07-31,"14.2400","0.001932"
"601606",2020-08-31,"16.2200","0.002171"
"601606",2020-09-30,"14.4000","0.002231"
"601606",2020-10-30,"12.3500","0.002332"
"601606",2020-11-30,"12.8800","0.002524"
"601606",2020-12-31,"11.9800","0.002439"
"601606",2021-01-29,"9.9600","0.002205"
"601606",2021-02-26,"10.2700","0.002342"
"601606",2021-03-31,"10.1600","0.002261"
"601606",2021-04-30,"9.8800","0.002173"
"601606",2021-05-31,"10.8600","0.002102"
"601606",2021-06-30,"10.3300","0.002040"
"601606",2021-07-30,"12.8600","0.002015"
"601606",2021-08-31,"12.6000","0.001969"
"601606",2021-09-30,"10.8000","0.001980"
"601606",2021-10-29,"11.1500","0.002027"
"601606",2021-11-30,"12.6500","0.002055"
"601606",2021-12-31,"12.9900","0.002079"
"601606",2022-01-28,"10.8600","0.002070"
"601606",2022-02-28,"12.3700","0.002015"
"601606",2022-03-31,"10.2800","0.001971"
"601606",2022-04-29,"10.1900","0.001935"
"601606",2022-05-31,"11.6000","0.001758"
"601606",2022-06-30,"11.6100","0.001667"
"601606",2022-07-29,"12.1600","0.001620"
"601606",2022-08-31,"11.7100","0.001366"
"601606",2022-09-30,"10.5700","0.001342"
"601606",2022-10-31,"10.8600","0.001413"
"601606",2022-11-30,"10.8300","0.001676"
"601606",2022-12-30,"10.4000","0.001931"
"601606",2023-01-31,"11.5600","0.001973"
"601606",2023-02-28,"14.6400","0.001986"
"601606",2023-03-31,"12.8100","0.002066"
"601606",2023-04-28,"13.3900","0.002021"
"601606",2023-05-31,"13.5600","0.001928"
"601606",2023-06-30,"13.6700","0.001794"
"601606",2023-07-31,"13.6800","0.001764"
"601606",2023-08-31,"12.8700","0.001708"
"601606",2023-09-28,"12.7300","0.001807"
"601606",2023-10-31,"12.5900","0.001945"
"601606",2023-11-30,"12.3600","0.002044"
"601606",2023-12-29,"12.1800","0.002068"
"601606",2024-01-31,"9.9700","0.002068"
"601606",2024-02-29,"10.4400","0.002068"
"601606",2024-03-29,"10.8600","0.002068"
"601606",2024-04-30,"10.5500","0.002068"
"601606",2024-05-31,"10.3900","0.002068"
"601606",2024-06-28,"9.5600","0.002068"
"601606",2024-07-31,"9.9500","0.002068"
"601606",2024-08-30,"9.1900","0.002068"
"601606",2024-09-30,"10.8900","0.002068"
"601606",2024-10-31,"12.6000","0.002068"
"601606",2024-11-29,"12.9700","0.002068"
"601606",2024-12-31,"11.7600","0.002068"
"601606",2025-01-27,"11.0200","0.002068"
"601606",2025-02-28,"12.0000","0.002068"
"601606",2025-03-31,"11.8900","0.002068"
"601606",2025-04-30,"12.0400","0.002068"
"601606",2025-05-30,"13.4300","0.002068"
"601606",2025-06-30,"29.0500","0.002068"
"601606",2025-07-31,"34.6800","0.002068"
"601606",2025-08-29,"69.1700","0.002068"
"601606",2025-09-30,"42.6800","0.002068"
"601606",2025-10-31,"51.2600","0.002068"
"601606",2025-11-28,"52.9500","0.002068"
"601606",2025-12-31,"48.1200","0.002068"
"600006",2013-02-28,"3.1400","0.003240"
"600006",2013-03-29,"2.8600","0.003236"
"600006",2013-04-26,"2.9600","0.003235"
"600006",2013-05-31,"3.3400","0.003235"
"600006",2013-06-28,"2.7700","0.004241"
"600006",2013-07-31,"2.7300","0.003972"
"600006",2013-08-30,"2.9500","0.003880"
"600006",2013-09-30,"3.0200","0.003884"
"600006",2013-10-31,"2.9800","0.003897"
"600006",2013-11-29,"2.9800","0.003920"
"600006",2013-12-31,"2.9100","0.004417"
"600006",2014-01-30,"2.8600","0.004654"
"600006",2014-02-28,"3.0700","0.004657"
"600006",2014-03-31,"3.0300","0.004587"
"600006",2014-04-30,"2.9900","0.004582"
"600006",2014-05-30,"3.0100","0.004369"
"600006",2014-06-30,"2.9800","0.003998"
"600006",2014-07-31,"3.2400","0.003955"
"600006",2014-08-29,"4.3200","0.003905"
"600006",2014-09-30,"5.7600","0.003849"
"600006",2014-10-31,"5.7000","0.003758"
"600006",2014-11-28,"5.5800","0.003559"
"600006",2014-12-31,"5.9500","0.003884"
"600006",2015-01-30,"5.8600","0.004126"
"600006",2015-02-27,"6.1800","0.004087"
"600006",2015-03-31,"7.0000","0.004083"
"600006",2015-04-30,"7.8000","0.003838"
"600006",2015-05-29,"9.6900","0.002815"
"600006",2015-06-30,"12.6800","0.002524"
"600006",2015-07-31,"9.2100","0.002644"
"600006",2015-08-31,"13.3800","0.002592"
"600006",2015-09-30,"8.3000","0.002602"
"600006",2015-10-30,"9.4200","0.002618"
"600006",2015-11-30,"8.8400","0.002534"
"600006",2015-12-31,"8.8600","0.002549"
"600006",2016-01-29,"5.8600","0.002544"
"600006",2016-02-19,"6.2100","0.002504"
"600006",2016-03-31,"6.2100",
"600006",2016-04-29,"6.3500","0.002381"
"600006",2016-05-31,"6.3200","0.002430"
"600006",2016-06-30,"8.8700","0.002461"
"600006",2016-07-29,"7.8000","0.002413"
"600006",2016-08-31,"8.0800","0.002338"
"600006",2016-09-30,"7.5900","0.002327"
"600006",2016-10-31,"7.6200","0.002339"
"600006",2016-11-30,"7.4100","0.002433"
"600006",2016-12-30,"6.8800","0.002643"
"600006",2017-01-26,"6.8500","0.003047"
"600006",2017-02-28,"7.1600","0.003466"
"600006",2017-03-31,"6.8800","0.003623"
"600006",2017-04-28,"6.3100","0.003579"
"600006",2017-05-31,"5.6200","0.003699"
"600006",2017-06-30,"5.8500","0.003895"
"600006",2017-07-31,"6.0000","0.003596"
"600006",2017-08-31,"5.9000","0.003602"
"600006",2017-09-29,"6.9100","0.003650"
"600006",2017-10-31,"6.2600","0.003641"
"600006",2017-11-30,"5.7800","0.003798"
"600006",2017-12-29,"5.8500","0.004030"
"600006",2018-01-31,"5.5700","0.003924"
"600006",2018-02-28,"5.1700","0.003924"
"600006",2018-03-30,"4.9200","0.003899"
"600006",2018-04-27,"4.3300","0.003464"
"600006",2018-05-31,"4.3600","0.003425"
"600006",2018-06-29,"4.0900","0.003597"
"600006",2018-07-31,"4.0800","0.003002"
"600006",2018-08-31,"3.8700","0.002402"
"600006",2018-09-28,"3.9600","0.002368"
"600006",2018-10-31,"3.4900","0.002386"
"600006",2018-11-30,"3.8300","0.002526"
"600006",2018-12-28,"3.6000","0.002664"
"600006",2019-01-31,"3.6300","0.002511"
"600006",2019-02-28,"4.3600","0.002357"
"600006",2019-03-29,"4.6300","0.002325"
"600006",2019-04-30,"5.7000","0.002339"
"600006",2019-05-31,"5.0000","0.002423"
"600006",2019-06-28,"5.3300","0.002404"
"600006",2019-07-31,"4.9400","0.002185"
"600006",2019-08-30,"4.6900","0.002218"
"600006",2019-09-30,"4.5300","0.002261"
"600006",2019-10-31,"4.3700","0.002304"
"600006",2019-11-29,"4.3900","0.002490"
"600006",2019-12-31,"4.5800","0.002524"
"600006",2020-01-23,"4.3500","0.002403"
"600006",2020-02-28,"4.0400","0.002178"
"600006",2020-03-31,"4.0700","0.001796"
"600006",2020-04-30,"3.9800","0.001279"
"600006",2020-05-29,"4.0200","0.001172"
"600006",2020-06-30,"4.0300","0.001589"
"600006",2020-07-31,"4.3100","0.001932"
"600006",2020-08-31,"4.6100","0.002171"
"600006",2020-09-30,"4.8700","0.002231"
"600006",2020-10-30,"6.2200","0.002332"
"600006",2020-11-30,"6.4500","0.002524"
"600006",2020-12-31,"9.4400","0.002439"
"600006",2021-01-29,"6.5700","0.002205"
"600006",2021-02-26,"6.9700","0.002342"
"600006",2021-03-31,"6.2700","0.002261"
"600006",2021-04-30,"6.4000","0.002173"
"600006",2021-05-31,"7.2300","0.002102"
"600006",2021-06-30,"7.3000","0.002040"
"600006",2021-07-30,"8.9700","0.002015"
"600006",2021-08-31,"8.8700","0.001969"
"600006",2021-09-30,"7.3100","0.001980"
"600006",2021-10-29,"6.9500","0.002027"
"600006",2021-11-30,"7.2200","0.002055"
"600006",2021-12-31,"6.8100","0.002079"
"600006",2022-01-28,"6.0400","0.002070"
"600006",2022-02-28,"6.1300","0.002015"
"600006",2022-03-31,"5.4600","0.001971"
"600006",2022-04-29,"4.6400","0.001935"
"600006",2022-05-31,"6.8000","0.001758"
"600006",2022-06-30,"7.5500","0.001667"
"600006",2022-07-29,"7.1600","0.001620"
"600006",2022-08-31,"6.1700","0.001366"
"600006",2022-09-29,"5.7200","0.001342"
"600006",2022-10-31,"5.4700","0.001413"
"600006",2022-11-30,"6.4200","0.001676"
"600006",2022-12-30,"5.5800","0.001931"
"600006",2023-01-31,"6.0200","0.001973"
"600006",2023-02-28,"6.0700","0.001986"
"600006",2023-03-31,"5.7300","0.002066"
"600006",2023-04-28,"5.7600","0.002021"
"600006",2023-05-31,"5.5900","0.001928"
"600006",2023-06-30,"5.9100","0.001794"
"600006",2023-07-31,"6.4100","0.001764"
"600006",2023-08-31,"5.5100","0.001708"
"600006",2023-09-28,"5.5600","0.001807"
"600006",2023-10-31,"6.0900","0.001945"
"600006",2023-11-30,"6.8500","0.002044"
"600006",2023-12-29,"5.7700","0.002068"
"600006",2024-01-31,"5.4200","0.002068"
"600006",2024-02-29,"6.0700","0.002068"
"600006",2024-03-29,"7.8800","0.002068"
"600006",2024-04-30,"7.3800","0.002068"
"600006",2024-05-31,"6.9300","0.002068"
"600006",2024-06-28,"6.3900","0.002068"
"600006",2024-07-31,"7.5900","0.002068"
"600006",2024-08-30,"6.2100","0.002068"
"600006",2024-09-30,"7.0500","0.002068"
"600006",2024-10-31,"6.5800","0.002068"
"600006",2024-11-29,"7.3600","0.002068"
"600006",2024-12-31,"7.3700","0.002068"
"600006",2025-01-27,"6.6500","0.002068"
"600006",2025-02-28,"7.3800","0.002068"
"600006",2025-03-31,"7.7100","0.002068"
"600006",2025-04-30,"7.0200","0.002068"
"600006",2025-05-30,"8.1800","0.002068"
"600006",2025-06-30,"7.2300","0.002068"
"600006",2025-07-31,"7.1600","0.002068"
"600006",2025-08-29,"7.5500","0.002068"
"600006",2025-09-30,"8.0600","0.002068"
"600006",2025-10-31,"7.7300","0.002068"
"600006",2025-11-28,"7.4300","0.002068"
"600006",2025-12-31,"7.1800","0.002068"