Date,WkRfRet
2018-01-05,"0.000917"
2018-01-12,"0.000898"
2018-01-19,"0.000903"
2018-01-26,"0.000908"
2018-02-02,"0.000909"
2018-02-09,"0.000906"
2018-02-14,"0.000904"
2018-02-23,"0.000905"
2018-03-02,"0.000907"
2018-03-09,"0.000910"
2018-03-16,"0.000908"
2018-03-23,"0.000899"
2018-03-30,"0.000878"
2018-04-04,"0.000837"
2018-04-13,"0.000811"
2018-04-20,"0.000789"
2018-04-27,"0.000769"
2018-05-04,"0.000769"
2018-05-11,"0.000773"
2018-05-18,"0.000787"
2018-05-25,"0.000804"
2018-06-01,"0.000826"
2018-06-08,"0.000836"
2018-06-15,"0.000837"
2018-06-22,"0.000833"
2018-06-29,"0.000813"
2018-07-06,"0.000755"
2018-07-13,"0.000702"
2018-07-20,"0.000688"
2018-07-27,"0.000657"
2018-08-03,"0.000601"
2018-08-10,"0.000553"
2018-08-17,"0.000540"
2018-08-24,"0.000551"
2018-08-31,"0.000557"
2018-09-07,"0.000551"
2018-09-14,"0.000546"
2018-09-21,"0.000542"
2018-09-28,"0.000544"
2018-10-12,"0.000541"
2018-10-19,"0.000542"
2018-10-26,"0.000560"
2018-11-02,"0.000571"
2018-11-09,"0.000576"
2018-11-16,"0.000579"
2018-11-23,"0.000587"
2018-11-30,"0.000596"
2018-12-07,"0.000601"
2018-12-14,"0.000605"
2018-12-21,"0.000612"
2018-12-28,"0.000634"
2019-01-04,"0.000632"
2019-01-11,"0.000592"
2019-01-18,"0.000568"
2019-01-25,"0.000559"
2019-02-01,"0.000558"
2019-02-15,"0.000548"
2019-02-22,"0.000533"
2019-03-01,"0.000529"
2019-03-08,"0.000529"
2019-03-15,"0.000533"
2019-03-22,"0.000543"
2019-03-29,"0.000542"
2019-04-04,"0.000534"
2019-04-12,"0.000530"
2019-04-19,"0.000537"
2019-04-26,"0.000549"
2019-04-30,"0.000563"
2019-05-10,"0.000560"
2019-05-17,"0.000557"
2019-05-24,"0.000558"
2019-05-31,"0.000560"
2019-06-06,"0.000561"
2019-06-14,"0.000565"
2019-06-21,"0.000562"
2019-06-28,"0.000535"
2019-07-05,"0.000509"
2019-07-12,"0.000500"
2019-07-19,"0.000503"
2019-07-26,"0.000505"
2019-08-02,"0.000508"
2019-08-09,"0.000506"
2019-08-16,"0.000509"
2019-08-23,"0.000515"
2019-08-30,"0.000519"
2019-09-06,"0.000520"
2019-09-12,"0.000521"
2019-09-20,"0.000521"
2019-09-27,"0.000524"
2019-09-30,"0.000525"
2019-10-11,"0.000523"
2019-10-18,"0.000526"
2019-10-25,"0.000538"
2019-11-01,"0.000551"
2019-11-08,"0.000565"
2019-11-15,"0.000574"
2019-11-22,"0.000583"
2019-11-29,"0.000581"
2019-12-06,"0.000581"
2019-12-13,"0.000582"
2019-12-20,"0.000584"
2019-12-27,"0.000583"
2020-01-03,"0.000577"
2020-01-10,"0.000556"
2020-01-17,"0.000551"
2020-01-23,"0.000550"
2020-02-07,"0.000539"
2020-02-14,"0.000509"
2020-02-21,"0.000484"
2020-02-28,"0.000471"
2020-03-06,"0.000449"
2020-03-13,"0.000428"
2020-03-20,"0.000410"
2020-03-27,"0.000388"
2020-04-03,"0.000367"
2020-04-10,"0.000320"
2020-04-17,"0.000278"
2020-04-24,"0.000268"
2020-04-30,"0.000269"
2020-05-08,"0.000269"
2020-05-15,"0.000269"
2020-05-22,"0.000269"
2020-05-29,"0.000274"
2020-06-05,"0.000291"
2020-06-12,"0.000346"
2020-06-19,"0.000392"
2020-06-24,"0.000406"
2020-07-03,"0.000407"
2020-07-10,"0.000407"
2020-07-17,"0.000432"
2020-07-24,"0.000478"
2020-07-31,"0.000496"
2020-08-07,"0.000500"
2020-08-14,"0.000500"
2020-08-21,"0.000500"
2020-08-28,"0.000503"
2020-09-04,"0.000509"
2020-09-11,"0.000517"
2020-09-18,"0.000517"
2020-09-25,"0.000514"
2020-09-30,"0.000516"
2020-10-09,"0.000519"
2020-10-16,"0.000530"
2020-10-23,"0.000548"
2020-10-30,"0.000566"
2020-11-06,"0.000575"
2020-11-13,"0.000577"
2020-11-20,"0.000579"
2020-11-27,"0.000593"
2020-12-04,"0.000597"
2020-12-11,"0.000586"
2020-12-18,"0.000565"
2020-12-25,"0.000537"
2020-12-31,"0.000530"
2021-01-08,"0.000520"
2021-01-15,"0.000500"
2021-01-22,"0.000496"
2021-01-29,"0.000511"
2021-02-05,"0.000534"
2021-02-10,"0.000539"
2021-02-19,"0.000542"
2021-02-26,"0.000546"
2021-03-05,"0.000537"
2021-03-12,"0.000526"
2021-03-19,"0.000520"
2021-03-26,"0.000515"
2021-04-02,"0.000507"
2021-04-09,"0.000504"
2021-04-16,"0.000501"
2021-04-23,"0.000500"
2021-04-30,"0.000498"
2021-05-07,"0.000495"
2021-05-14,"0.000487"
2021-05-21,"0.000481"
2021-05-28,"0.000477"
2021-06-04,"0.000474"
2021-06-11,"0.000469"
2021-06-18,"0.000469"
2021-06-25,"0.000472"
2021-07-02,"0.000472"
2021-07-09,"0.000469"
2021-07-16,"0.000465"
2021-07-23,"0.000462"
2021-07-30,"0.000462"
2021-08-06,"0.000458"
2021-08-13,"0.000454"
2021-08-20,"0.000453"
2021-08-27,"0.000453"
2021-09-03,"0.000453"
2021-09-10,"0.000453"
2021-09-17,"0.000455"
2021-09-24,"0.000459"
2021-09-30,"0.000466"
2021-10-08,"0.000467"
2021-10-15,"0.000466"
2021-10-22,"0.000467"
2021-10-29,"0.000470"
2021-11-05,"0.000471"
2021-11-12,"0.000472"
2021-11-19,"0.000474"
2021-11-26,"0.000477"
2021-12-03,"0.000480"
2021-12-10,"0.000479"
2021-12-17,"0.000479"
2021-12-24,"0.000480"
2021-12-31,"0.000481"
2022-01-07,"0.000481"
2022-01-14,"0.000481"
2022-01-21,"0.000477"
2022-01-28,"0.000473"
2022-02-11,"0.000470"
2022-02-18,"0.000464"
2022-02-25,"0.000458"
2022-03-04,"0.000455"
2022-03-11,"0.000454"
2022-03-18,"0.000455"
2022-03-25,"0.000455"
2022-04-01,"0.000456"
2022-04-08,"0.000455"
2022-04-15,"0.000451"
2022-04-22,"0.000446"
2022-04-29,"0.000431"
2022-05-06,"0.000425"
2022-05-13,"0.000418"
2022-05-20,"0.000403"
2022-05-27,"0.000387"
2022-06-02,"0.000384"
2022-06-10,"0.000385"
2022-06-17,"0.000385"
2022-06-24,"0.000385"
2022-07-01,"0.000385"
2022-07-08,"0.000384"
2022-07-15,"0.000381"
2022-07-22,"0.000371"
2022-07-29,"0.000359"
2022-08-05,"0.000340"
2022-08-12,"0.000317"
2022-08-19,"0.000308"
2022-08-26,"0.000307"
2022-09-02,"0.000307"
2022-09-09,"0.000308"
2022-09-16,"0.000308"
2022-09-23,"0.000309"
2022-09-30,"0.000317"
2022-10-14,"0.000323"
2022-10-21,"0.000325"
2022-10-28,"0.000332"
2022-11-04,"0.000337"
2022-11-11,"0.000348"
2022-11-18,"0.000401"
2022-11-25,"0.000427"
2022-12-02,"0.000422"
2022-12-09,"0.000429"
2022-12-16,"0.000443"
2022-12-23,"0.000457"
2022-12-30,"0.000464"
2023-01-06,"0.000458"
2023-01-13,"0.000451"
2023-01-20,"0.000455"
2023-02-03,"0.000454"
2023-02-10,"0.000455"
2023-02-17,"0.000457"
2023-02-24,"0.000462"
2023-03-03,"0.000470"
2023-03-10,"0.000478"
2023-03-17,"0.000481"
2023-03-24,"0.000477"
2023-03-31,"0.000473"
2023-04-07,"0.000466"
2023-04-14,"0.000465"
2023-04-21,"0.000467"
2023-04-28,"0.000467"
2023-05-05,"0.000465"
2023-05-12,"0.000454"
2023-05-19,"0.000440"
2023-05-26,"0.000433"
2023-06-02,"0.000426"
2023-06-09,"0.000419"
2023-06-16,"0.000409"
2023-06-21,"0.000409"
2023-06-30,"0.000415"
2023-07-07,"0.000414"
2023-07-14,"0.000407"
2023-07-21,"0.000404"
2023-07-28,"0.000404"
2023-08-04,"0.000403"
2023-08-11,"0.000399"
2023-08-18,"0.000393"
2023-08-25,"0.000388"
2023-09-01,"0.000391"
2023-09-08,"0.000396"
2023-09-15,"0.000409"
2023-09-22,"0.000429"
2023-09-28,"0.000441"
2023-10-13,"0.000443"
2023-10-20,"0.000447"
2023-10-27,"0.000457"
2023-11-03,"0.000465"
2023-11-10,"0.000470"
2023-11-17,"0.000472"
2023-11-24,"0.000473"
2023-12-01,"0.000476"
2023-12-08,"0.000477"
2023-12-15,"0.000477"
2023-12-22,"0.000477"
2023-12-29,"0.000477"