学校_清洗,学校省市
上海电机学院,上海市
对外经济贸易大学,北京市
湖南女子学院,湖南省长沙市
华南理工大学,广东省广州市
北京国家会计学院,北京市
河北工业大学,天津市
西南政法大学,重庆市
四川电影电视学院,四川省成都市
北京林业大学,北京市
上海外国语大学,上海市
天津城建大学,天津市
中国传媒大学南广学院,江苏省南京市
上海工程技术大学,上海市
上海师范大学,上海市
重庆机电大学,重庆市
上海对外经贸大学,上海市
中国青年政治学院（中央团校）,北京市
东南大学,江苏省南京市
天津理工大学,天津市
华东理工大学,上海市
湖南财政经济学院,湖南省长沙市
中央财经大学,北京市
上海纽约大学,上海市
北京理工大学,北京市
中国人民大学,北京市
华东师范大学,上海市
天津财经大学,天津市
北京建筑大学,北京市
上海建桥学院,上海市
上海对外经贸大学(长宁),上海市
北京外国语大学,北京市
湖南农业大学,湖南省长沙市
南开大学,天津市
上海海洋大学,上海市
中国计量大学,浙江省杭州市
山东大学,山东省济南市
重庆工商大学派斯学院,重庆市
重庆工商大学,重庆市
上海财经大学,上海市
成都东软学院,四川省成都市
北京工商大学,北京市
郑州轻工业大学,河南省郑州市
上海大学,上海市
北京第二外国语学院,北京市
北京工业大学,北京市
上海海事大学,上海市
复旦大学,上海市
武汉大学,湖北省武汉市
四川大学,四川省成都市
安徽文达信息工程学院,安徽省合肥市
北京语言大学,北京市
南京大学,江苏省南京市
中国矿业大学（北京）,北京市
重庆财经学院,重庆市
重庆大学,重庆市
中国戏曲学院,北京市
北京石油化工学院,北京市
湖北工业大学,湖北省武汉市
北京服装学院,北京市
上海电子信息职业技术学院,上海市
中国政法大学,北京市
武汉纺织大学,湖北省武汉市
中华女子学院,北京市
广东金融学院,广东省广州市
上海理工大学,上海市
浙江大学,浙江省杭州市
南京邮电大学,江苏省南京市
中央民族大学,北京市
上海电力大学,上海市
天津商业大学,天津市
三江学院,江苏省南京市
成都中医药大学,四川省成都市
广东培正学院,广东省广州市
首都师范大学,北京市
上海震旦职业学院,上海市
广东工业大学,广东省广州市
重庆工商大学融智学院,重庆市
北京大学,北京市
上海工商外国语职业学院,上海市
重庆对外经贸学院,重庆市
广东财经大学华商学院,广东省广州市
山东青年政治学院,山东省济南市
浙江工商大学,浙江省杭州市
上海中侨职业技术学院,上海市
广东财经大学,广东省广州市
湖南大学,湖南省长沙市
北方工业大学,北京市
天津大学,天津市
武汉华夏理工学院,湖北省武汉市
北京物资学院,北京市
重庆邮电大学,重庆市
西安交通大学,陕西省西安市
成都银杏酒店管理学院,四川省成都市
上海杉达学院,上海市
北京农学院,北京市
天津职业技术师范大学,天津市
北京邮电大学,北京市
西南财经大学,四川省成都市
中山大学,广东省广州市
广东外语外贸大学,广东省广州市
武汉学院,湖北省武汉市
中山大学南方学院,广东省广州市
辽宁大学,辽宁省沈阳市
西南民族大学,四川省成都市
武昌工学院,湖北省武汉市
暨南大学,广东省广州市
四川外国语大学,重庆市
东华大学,上海市
上海立信会计金融学院,上海市
中南财经政法大学,湖北省武汉市
广州理工学院,广东省广州市
北京城市学院,北京市
中国劳动关系学院,北京市
清华大学,北京市
中国传媒大学,北京市
上海外国语大学贤达经济人文学院,上海市
南京财经大学,江苏省南京市
河南财经政法大学,河南省郑州市
广东药科大学,广东省广州市
武汉生物工程学院,湖北省武汉市
北京交通大学,北京市
北京联合大学,北京市
北京科技大学,北京市
上海立达学院,上海市
安徽艺术学院,安徽省合肥市
重庆人文科技学院,重庆市
华中科技大学,湖北省武汉市
上海师范大学天华学院,上海市
湖北工业大学工程技术学院,湖北省武汉市
浙江财经大学,浙江省杭州市
山东财经大学,山东省济南市
上海第二工业大学,上海市
上海商学院,上海市
沈阳音乐学院,辽宁省沈阳市
广州工商学院,广东省广州市
同济大学,上海市
东北大学,辽宁省沈阳市
南京工业大学,江苏省南京市
陕西师范大学,陕西省西安市
武汉工商学院,湖北省武汉市
文华学院,湖北省武汉市
北京体育大学,北京市
金陵科技学院,江苏省南京市
四川师范大学,四川省成都市
重庆理工大学,重庆市
商务部国际贸易经济合作研究院,北京市
沈阳体育学院,辽宁省沈阳市
北京邮电大学世纪学院,北京市
武汉工程大学,湖北省武汉市
西安工业大学,陕西省西安市
华东政法大学,上海市
湖南信息学院,湖南省长沙市
西南交通大学,四川省成都市
华南师范大学,广东省广州市
中央美术学院,北京市
首都经济贸易大学,北京市
南京理工大学,江苏省南京市
广州大学,广东省广州市
上海海关学院,上海市
南京信息工程大学,江苏省南京市
陕西科技大学,陕西省西安市
成都艺术职业大学,四川省成都市
西安欧亚学院,陕西省西安市
广州软件学院,广东省广州市
安徽大学,安徽省合肥市
西安外国语大学,陕西省西安市
湖南工商大学,湖南省长沙市
南京传媒学院,江苏省南京市
成都大学,四川省成都市
长沙学院,湖南省长沙市
华中农业大学,湖北省武汉市
上海应用技术大学,上海市
西安培华学院,陕西省西安市
杭州师范大学,浙江省杭州市
南京理工大学紫金学院,江苏省南京市
广州番禺职业技术学院,广东省广州市
武汉轻工大学,湖北省武汉市
中国石油大学（北京）,北京市
中国科学院大学,北京市
电子科技大学成都学院,四川省成都市
郑州经贸学院,河南省郑州市
华南农业大学珠江学院,广东省广州市
杭州职业技术学院,浙江省杭州市
武汉科技大学,湖北省武汉市
四川传媒学院,四川省成都市
上海交通大学,上海市
北京信息科技大学,北京市
吉利学院,四川省成都市
天津农学院,天津市
上海政法学院,上海市
河南工业大学,河南省郑州市
天津师范大学,天津市
上海中医药大学,上海市
浙江农林大学,浙江省杭州市
中山大学新华学院,广东省广州市
杭州电子科技大学,浙江省杭州市
华南农业大学,广东省广州市
南京航空航天大学,江苏省南京市
浙江传媒学院,浙江省杭州市
西安汽车职业大学,陕西省西安市
中国农业大学,北京市
国际关系学院,北京市
湖北经济学院,湖北省武汉市
云南大学,云南省昆明市
中南民族大学,湖北省武汉市
郑州西亚斯学院,河南省郑州市
广州华商学院,广东省广州市
广州现代信息工程职业技术学院,广东省广州市
电子科技大学,四川省成都市
西安工程大学,陕西省西安市
广州医科大学,广东省广州市
北京工商大学嘉华学院,北京市
中国美术学院,浙江省杭州市
安徽中医药大学,安徽省合肥市
西南大学,重庆市
浙江理工大学,浙江省杭州市
天津商业大学宝德学院,天津市
天津科技大学,天津市
武汉理工大学,湖北省武汉市
广东食品药品职业学院,广东省广州市
四川外国语大学成都学院,四川省成都市
成都信息工程大学,四川省成都市
广州商学院,广东省广州市
沈阳城市学院,辽宁省沈阳市
南京师范大学,江苏省南京市
重庆师范大学,重庆市
上海师范大学(保研至中南财经政法大学),上海市
西北工业大学,陕西省西安市
长沙理工大学,湖南省长沙市
西北大学现代学院,陕西省西安市
北京师范大学,北京市
合肥工业大学,安徽省合肥市
重庆科技学院,重庆市
湖北大学知行学院,湖北省武汉市
南京艺术学院,江苏省南京市
河南农业职业学院,河南省郑州市
中南林业科技大学,湖南省长沙市
四川外国语大学重庆南方翻译学院,重庆市
北京航空航天大学,北京市
广州城市职业学院,广东省广州市
陕西工商职业学院,陕西省西安市
仲恺农业工程大学,广东省广州市
天津工业大学,天津市
中国地质大学,湖北省武汉市
安徽三联学院,安徽省合肥市
郑州航空工业管理学院,河南省郑州市
沈阳工业大学,辽宁省沈阳市
武汉理工,湖北省武汉市
南京农业大学,江苏省南京市
广州体育学院,广东省广州市
华北水利水电大学,河南省郑州市
北京第二外国语学院中瑞酒店管理学院,北京市
北京化工大学,北京市
浙江工业大学,浙江省杭州市
浙江经济职业技术学院,浙江省杭州市
武汉商学院,湖北省武汉市
西南财经大学天府学院,四川省成都市
南京工业职业技术学院,江苏省南京市
南京网博教育集团,江苏省南京市
毅伟商学院,陕西省西安市
西北大学,陕西省西安市
重庆邮电大学移通学院,重庆市
广东技术师范大学,广东省广州市
湖南师范大学,湖南省长沙市
山东财经大学燕山学院,山东省济南市
中央财经大学（拟录取）,北京市
广东工业大学华立学院,广东省广州市
广东白云学院,广东省广州市
武汉东湖学院,湖北省武汉市
南京审计大学,江苏省南京市
浙江工商大学杭州商学院,浙江省杭州市
西北政法大学,陕西省西安市
郑州工程技术学院,河南省郑州市
北京外国语大学北京外国语大学,北京市
华中师范大学,湖北省武汉市
北京印刷学院,北京市
西安邮电大学,陕西省西安市
武昌首义学院,湖北省武汉市
山东管理学院,山东省济南市
重庆交通大学,重庆市
仲恺农业工程学院,广东省广州市
杭州师范大学钱江学院,浙江省杭州市
河海大学,江苏省南京市
安徽新闻出版职业技术学院,安徽省合肥市
长安大学,陕西省西安市
上海健康医学院,上海市
上海工艺美术学院,上海市
长江师范学院,重庆市
西安翻译学院,陕西省西安市
四川文化产业职业学院,四川省成都市
成都锦城学院,四川省成都市
中国地质大学（北京）,北京市
天津中德应用技术大学,天津市
北京信息职业技术学院,北京市
沈阳师范大学,辽宁省沈阳市
华东师大大学,上海市
湖南涉外经济学院,湖南省长沙市
广东外语外贸大学南国商学院,广东省广州市
马来西亚博特拉大学,湖北省武汉市
云南工商学院,云南省昆明市
广州科技职业技术大学,广东省广州市
山东师范大学,山东省济南市
北京政法职业学院,北京市
北京理工大学（全日制统招）,北京市
天津外国语大学,天津市
西南石油大学,四川省成都市
浙江外国语学院,浙江省杭州市
上海国家会计学院,上海市
西安财经大学,陕西省西安市
郑州工业应用技术学院,河南省郑州市
浙江科技大学,浙江省杭州市
郑州商学院,河南省郑州市
星海音乐学院,广东省广州市
昆明学院,云南省昆明市
北京电影学院,北京市
沈阳大学,辽宁省沈阳市
西华大学,四川省成都市
湖北大学,湖北省武汉市
西安建筑科技大学,陕西省西安市
浙江树人学院,浙江省杭州市
重庆移通学院,重庆市
天津财经大学珠江学院,广东省广州市
上海出版印刷⾼等专科学校,上海市
山东建筑大学,山东省济南市
西安科技大学,陕西省西安市
四川美术学院,重庆市
广州华商职业学院,广东省广州市
广东工贸职业技术学院,广东省广州市
北京工业大学耿丹学院,北京市
重庆三峡学院,重庆市
武昌理工学院,湖北省武汉市
西安交通工程学院,陕西省西安市
中国社会科学院大学,北京市
郑州财经学院,河南省郑州市
湖南第一师范学院,湖南省长沙市
江苏第二师范学院,江苏省南京市
西安理工大学,陕西省西安市
北京吉利学院,北京市
法国诺欧商学院,山东省济南市
广东财贸职业学院,广东省广州市
中国矿业大学北京,北京市
武汉科技大学城市学院,湖北省武汉市
合肥师范学院,安徽省合肥市
西安电子科技大学,陕西省西安市
首都体育学院,北京市
四川旅游学院,四川省成都市
广州航海学院,广东省广州市
浙江科技学院,浙江省杭州市
山东农业工程学院,山东省济南市
上海电影艺术职业学院,上海市
上海体育学院,上海市
齐鲁理工学院,山东省济南市
广州大学松田学院,广东省广州市
成都师范学院,四川省成都市
成都职业技术学院,四川省成都市
南京工程学院,江苏省南京市
民办四川天一学院,四川省成都市
中国科学技术大学,安徽省合肥市
武汉体育学院体育科技学院,湖北省武汉市
武汉文理学院,湖北省武汉市
中国民航大学,天津市
武汉设计工程学院,湖北省武汉市
法国诺欧高等商学院,山东省济南市
浙江中医药大学,浙江省杭州市
中国地质大学（武汉）,湖北省武汉市
南京航空航天大学金城学院,江苏省南京市
沈阳建筑大学,辽宁省沈阳市
湖北经济学院法商学院,湖北省武汉市
西安财经大学行知学院,陕西省西安市
南方医科大学,广东省广州市
广州南方学院,广东省广州市
河南农业大学,河南省郑州市
湖北美术学院,湖北省武汉市
云南民族大学,云南省昆明市
北京物资,北京市
重庆文理学院,重庆市
武汉纺织大学外经贸学院,湖北省武汉市
南京审计大学金审学院,江苏省南京市
天津天狮学院,天津市
浙江树人大学,浙江省杭州市
广州城市理工学院,广东省广州市
广州华立学院,广东省广州市
上海视觉艺术学院,上海市
重庆城市科技学院,重庆市
北京理⼯大学,北京市
北京汇佳职业学院,北京市
上海科学技术职业学院,上海市
四川省社会科学院,四川省成都市
中南大学,湖南省长沙市
湖北第二师范学院,湖北省武汉市
西安石油大学,陕西省西安市
广东工程职业技术学院,广东省广州市
西安信息职业大学,陕西省西安市
南京林业大学,江苏省南京市
网络与新媒体,北京市
上海市工商外国语职业学院,上海市
河南信息统计职业学院,河南省郑州市
安徽外国语学院,安徽省合肥市
成都理工大学,四川省成都市
⾸都师范大学,北京市
上海建桥学院（第二学位）,上海市
成都文理学院,四川省成都市
南京体育学院,江苏省南京市
天津外国语大学滨海外事学院,天津市
上海出版印刷高等专科学校,上海市
重庆第二师范学院,重庆市
上海東海職業技術學院,上海市
上海体育大学,上海市
山东英才学院,山东省济南市
南开大学（保研）,天津市
广东警官学院,广东省广州市
湖南外贸职业学院,湖南省长沙市
安徽建筑大学城市建设学院,安徽省合肥市
湖南中医药大学,湖南省长沙市
华南理工大学广州学院,广东省广州市
合肥科技职业学院,安徽省合肥市
上海工艺美术职业学院,上海市
郑州科技学院,河南省郑州市
西北大学（美国）,陕西省西安市
北京财贸职业学院,北京市
四川工商学院,四川省成都市
黄河科技学院,河南省郑州市
天津市大学软件学院,天津市
浙江省委党校,浙江省杭州市
四川大学锦城学院,四川省成都市
应⽤科技学院,北京市
成都工业学院,四川省成都市
成都银杏酒店,四川省成都市
武汉音乐学院,湖北省武汉市
北京科技大学天津学院,天津市
天津市职业大学,天津市
郑州经贸职业学院,河南省郑州市
中原工学院,河南省郑州市
西安大略大学,陕西省西安市
广州新华学院,广东省广州市
西安外事学院,陕西省西安市
沈阳航空航天大学,辽宁省沈阳市
北京邮电大学（保研本校）,北京市
广东水利电力职业技术学院,广东省广州市
北京社会管理职业学院,北京市
武汉外语外事职业技术学院,湖北省武汉市
武汉晴川学院,湖北省武汉市
成都农业科技职业学院,四川省成都市
浙江水利水电学院,浙江省杭州市
齐鲁工业大学,山东省济南市
上海戏剧学院,上海市
外交学院,北京市
武汉体育学院,湖北省武汉市
上海开放大学,上海市
郑州大学,河南省郑州市
成都体育学院,四川省成都市
天津现代职业技术学院,天津市
广东交通职业技术学院,广东省广州市
浙江工业大学之江学院,浙江省杭州市
江汉大学,湖北省武汉市
广东第二师范学院,广东省广州市
锦城学院,四川省成都市
上海⽴信会计⾦融学院,上海市
广州铁路职业技术学院,广东省广州市
徽商职业学院,安徽省合肥市
安徽农业大学,安徽省合肥市
南京工业职业技术大学,江苏省南京市
郑州升达经贸管理学院,河南省郑州市
北京劳动保障职业学院,北京市
浙江旅游职业学院,浙江省杭州市
杭州电子科技大学信息工程学院,浙江省杭州市
郑州工商学院,河南省郑州市
长沙理工大学城南学院,湖南省长沙市
雪城大学,湖北省武汉市
北京中医药大学,北京市
帕森斯设计学院,上海市
首都师范大学科德学院,北京市
重庆工商职业学院,重庆市
上海工商职业技术学院,上海市
中南林业科技大学涉外学院,湖南省长沙市
广州松田职业学院,广东省广州市
济南大学,山东省济南市
上海音乐学院,上海市
成都工贸职业技术学院,四川省成都市
湖南现代物流职业技术学院,湖南省长沙市
广州美术学院,广东省广州市
上海邦德职业技术学院,上海市
广州华夏职业学院,广东省广州市
广东青年职业学院,广东省广州市
南开大学滨海学院,天津市
北京京北职业技术学院,北京市
中央音乐学院,北京市
武汉理⼯大学,湖北省武汉市
上海社会科学院,上海市
山东艺术学院,山东省济南市
北京经济管理职业学院,北京市
昆明理工大学,云南省昆明市
四川交通职业技术学院,四川省成都市
中国石油大学(北京),北京市
湖南三一工业职业技术学院,湖南省长沙市
上海交通大学（预录取）,上海市
上海大学悉尼工商学院,上海市
武汉城市职业学院,湖北省武汉市
广东农工商职业技术学院,广东省广州市
南联邦大学,广东省广州市
河南牧业经济学院,河南省郑州市
鲁迅美术学院,辽宁省沈阳市
上海中侨职业技术大学,上海市
西安工业大学北方信息工程学院,陕西省西安市
沈阳化工大学,辽宁省沈阳市
云南大学滇池学院,云南省昆明市
武汉大学东湖校区,湖北省武汉市
四川音乐学院,四川省成都市
湖北商贸学院,湖北省武汉市
私立华联学院,广东省广州市
（保研至）北京师范大学,北京市
亚太科技大学,陕西省西安市
天津大学仁爱学院,天津市
上海思博职业技术学院,上海市
广州中医药大学,广东省广州市
中央戏剧学院,北京市
广东行政职业学院,广东省广州市
上海财经大学（保研上财）,上海市
上海东海职业技术学院,上海市
武汉工程科技学院,湖北省武汉市
沈阳药科大学,辽宁省沈阳市
重庆交通职业学院,重庆市
武昌⾸义学院,湖北省武汉市
中南财经政法大学武汉学院,湖北省武汉市
山东交通学院,山东省济南市
安徽建筑大学,安徽省合肥市
重庆大学城市科技学院,重庆市
重庆外语外事学院,重庆市
四川华新现代职业学院,四川省成都市
湖南信息职业技术学院,湖南省长沙市
北京⼯商大学,北京市
安徽新华学院,安徽省合肥市
武汉光谷职业学院,湖北省武汉市
武汉铁路职业技术学院,湖北省武汉市
河北工业大学城市学院,天津市
湖北城市建设职业技术学院,湖北省武汉市
西安交通大学城市学院,陕西省西安市
已保研至上海大学,上海市
河南工程学院,河南省郑州市
上海济光职业技术学院,上海市
重庆工程学院,重庆市
上海旅游高等专科学校,上海市
安徽农业大学经济技术学院,安徽省合肥市
武汉警官职业学院,湖北省武汉市
辽宁中医药大学杏林学院,辽宁省沈阳市
中国音乐学院,北京市
长沙医学院,湖南省长沙市
华中科技大学（推免）,湖北省武汉市
武汉职业技术学院,湖北省武汉市
广东轻工职业技术学院,广东省广州市
天津音乐学院,天津市
西安美术学院,陕西省西安市
辽宁传媒学院,辽宁省沈阳市
上海市应用技术大学,上海市
河南财政金融学院,河南省郑州市
天津电子信息职业技术学院,天津市
成都信息工程大学银杏酒店管理学院,四川省成都市
浙江交通职业技术学院,浙江省杭州市
