学校_清洗,学校省市
湖南艺术职业学院,湖南省长沙市
上海科技大学,上海市
北京青年政治学院,北京市
广州大学华软软件学院,广东省广州市
京都外国语大学,陕西省西安市
合肥学院,安徽省合肥市
陕西学前师范学院,陕西省西安市
武汉传媒学院,湖北省武汉市
广东南华工商职业学院,广东省广州市
上海交通大学医学院,上海市
上海民航职业技术学院,上海市
北京理工大学联合犹他州立大学合作办学项目,北京市
天津美术学院,天津市
广州应用科技学院,广东省广州市
西安音乐学院,陕西省西安市
重庆师范大学涉外商贸学院,重庆市
沈阳科技学院,辽宁省沈阳市
昆明文理学院,云南省昆明市
云南财经大学,云南省昆明市
兰开斯特大学,陕西省西安市
中国地质大学北京,北京市
成都大学-东盟艺术学院,四川省成都市
北京化⼯大学,北京市
安徽医科大学,安徽省合肥市
北京培黎职业学院,北京市
广东⾦融学院,广东省广州市
云南技师学院（云南工贸职业技术学院）,云南省昆明市
山东协和学院,山东省济南市
合肥经济学院,安徽省合肥市
上海市立信会计金融学院,上海市
广东技术师范大学天河学院,广东省广州市
广东机电职业技术学院,广东省广州市
➢荣誉：2020-2021年度二等学习优秀奖学金(排名:4/139)，优秀团员，校级三好学生,北京市
浙江传媒大学,浙江省杭州市
河南中医药大学,河南省郑州市
湖北中医药大学,湖北省武汉市
湖北美术专业,湖北省武汉市
天府新区航空旅游职业学院,四川省成都市
云南师范大学,云南省昆明市
广州科技贸易职业学院,广东省广州市
上海兴伟学院,上海市
武汉船舶职业技术学院,湖北省武汉市
重庆医科大学,重庆市
湖北铁道运输职业学院,湖北省武汉市
江汉大学文理学院,湖北省武汉市
长江工程职业技术学院,湖北省武汉市
云南艺术学院,云南省昆明市
长沙商贸旅游职业技术学院,湖南省长沙市
北京市第二外国语学院,北京市
广州涉外经济职业技术学院,广东省广州市
湖南警察学院,湖南省长沙市
西北工业大学明德学院,陕西省西安市
北京理工大学（北京工业大学双培）,北京市
上海城建职业学院,上海市
山东工程职业技术大学,山东省济南市
上海交通大学,上海市
重庆航天职业技术学院,重庆市
中国科学院自动化研究所,北京市
中国中医科学院,北京市
广东省城市技师学院,广东省广州市
商业学院,北京市
重庆科创职业学院,重庆市
四川铁道职业学院,四川省成都市
中国农业,北京市
北京网络职业学院,北京市
天津交通职业学院,天津市
成都纺织高等专科学校,四川省成都市
郑州师范学院,河南省郑州市
中山大学南方学院（全日制）,广东省广州市
安徽大学江淮学院,安徽省合肥市
湖北大学（汉口校区）,湖北省武汉市
广州市财经商贸职业学校,广东省广州市
湖北经济院法商学院,湖北省武汉市
广州市白云行知职业技术学院校,广东省广州市
（法国）诺欧商学院,山东省济南市
南京科技职业学院,江苏省南京市
天津传媒学院,天津市
外国语学院,北京市
兰卡斯特莱比锡大学,陕西省西安市
上海大学（保研版）,上海市
上海市海事大学,上海市
南京中医药大学,江苏省南京市
中国财政科学研究院,北京市
涉外经济学院,湖南省长沙市
浙大城市学院,浙江省杭州市
重庆机电职业技术大学,重庆市
湖南农业大学东方科技学院,湖南省长沙市
天津理工大学中环信息学院,天津市
浙江金融职业学院,浙江省杭州市
南京大学金陵学院,江苏省南京市
南京医科大学（双一流）,江苏省南京市
武汉软件工程职业学院,湖北省武汉市
湖南大众传媒学院,湖南省长沙市
武汉大学（已保研至复旦管院）,湖北省武汉市
上海民远职业技术学院,上海市
山东现代学院,山东省济南市
香港科技大学（广州）,广东省广州市
浙江工商大学萨塞克斯人工智能学院（合作办学）,浙江省杭州市
西京学院,陕西省西安市
上海,上海市
四川文轩职业学院,四川省成都市
中原工学院信息商务学院,河南省郑州市
北京舞蹈学院,北京市
湖南水利水电职业技术学院,湖南省长沙市
公用事业技师学院,江苏省南京市
广州财经大学华商学院,广东省广州市
诺欧商学院,山东省济南市
北京农业职业学院,北京市
拉蒙尤以大学,安徽省合肥市
民办合肥滨湖职业技术学院,安徽省合肥市
云南农业大学,云南省昆明市
中科院计算所-上科大联培,上海市
重庆工业职业技术学院,重庆市
广州大学纺织服装学院,广东省广州市
中央民族大学、四川大学,北京市
中国科学院计算技术研究所,北京市
合肥大学,安徽省合肥市
湖南都市职业学院,湖南省长沙市
中国药科大学,江苏省南京市
上海⼯程技术大学,上海市
杜兰大学,浙江省杭州市
天津体育学院,天津市
中国人⺠大学,北京市
中国人民大学-北京印刷学院（双培）,北京市
中科院生化细胞所,上海市
重庆城市管理职业学院,重庆市
金斯顿大学,江苏省南京市
挪威商学院,陕西省西安市
浙江商业职业技术学院,浙江省杭州市
英国东安格利亚大学,江苏省南京市
天津中医药大学,天津市
广东岭南职业技术学院,广东省广州市
对外经济贸易大学（保研）,北京市
郑州大学西亚斯国际学院,河南省郑州市
⾸都经济贸易大学,北京市
中国社会科学院,北京市
上海立信会计金融大学,上海市
长沙师范学院,湖南省长沙市
辽宁何氏医学院,辽宁省沈阳市
北京工业职业技术学院,北京市
机械与动力工程学院,上海市
华东理⼯大学,上海市
商务部国际经济贸易合作研究院,北京市
云南中医药大学,云南省昆明市
西安科技大学高新学院,陕西省西安市
南京晓庄学院,江苏省南京市
华南农业大学，都柏林大学,广东省广州市
重庆化工职业学院,重庆市
武汉城市学院,湖北省武汉市
南京工业大学浦江学院,江苏省南京市
广东建设职业技术学院,广东省广州市
重庆商务职业学院,重庆市
安徽广播影视职业技术学院,安徽省合肥市
中国人民大学（已保研）,北京市
长沙环境保护职业技术学院,湖南省长沙市
山东劳动职业技术学院,山东省济南市
天津医科大学临床医学院,天津市
国家会计学院（财政部直属研究院）,北京市
暨南大学(211),广东省广州市
中山大学外国语学院,广东省广州市
成都理⼯大学,四川省成都市
天津滨海职业学院,天津市
中原科技学院,河南省郑州市
北京吉利,北京市
南京⼯业大学,江苏省南京市
重庆工贸职业技术学院,重庆市
武汉工程大学邮电与信息工程学院,湖北省武汉市
上海外国语大学（已保研）,上海市
武汉大学（已保送清华大学、南加州大学联合培养数据传播双硕士）,湖北省武汉市
四川文化传媒职业学院,四川省成都市
中国科学院生态环境研究中心,北京市
广东舞蹈戏剧职业学院,广东省广州市
首都医科大学,北京市
沈阳农业大学,辽宁省沈阳市
国立中央大学,江苏省南京市
长沙民政职业技术学院,湖南省长沙市
中国劳动关系,北京市
广州市华风技工学校,广东省广州市
上海市建桥学院,上海市
广东女子职业技术学院,广东省广州市
西南林业大学,云南省昆明市
西安航空学院,陕西省西安市
西安体育学院,陕西省西安市
湖南大众传媒职业技术学院,湖南省长沙市
上外贤达,上海市
江苏联合职业技术学院,江苏省南京市
西华大学（省属重点高校本科）,四川省成都市
商务部研究院,北京市
奥尔良综合理工学院,浙江省杭州市
广州南洋理工职业学院,广东省广州市
北京吉利大学,北京市
重庆三峡职业学院,重庆市
中国科学院大学杭州高等研究院,浙江省杭州市
重庆科技大学,重庆市
首钢工学院,北京市
沈阳理工大学,辽宁省沈阳市
重庆能源职业学院,重庆市
上海行健职业学院,上海市
上海理工大学大三学生,上海市
湖北轻工职业技术学院,湖北省武汉市
上海第二工业大学上海第二工业大学,上海市
北京协和医学院,北京市
武汉民政职业学院,湖北省武汉市
西安文理学院,陕西省西安市
上海对外经贸,上海市
中央⺠族大学,北京市
云南经济管理学院,云南省昆明市
维多利亚大学,陕西省西安市
安徽医科大学临床医学院,安徽省合肥市
广州工程技术职业学院,广东省广州市
上海⽴达学院,上海市
清华大学医学部北京协和医学院,北京市
林肯大学,湖北省武汉市
首都联合职工大学,北京市
社科院,北京市
河南物流职业学院,河南省郑州市
重庆建筑科技职业学院,重庆市
山东女子学院,山东省济南市
西安思源学院,陕西省西安市
四川商务职业学院,四川省成都市
武汉信息传播职业技术学院,湖北省武汉市
湖南外国语职业学院,湖南省长沙市
重庆工程职业技术学院,重庆市
郑州城建职业学院,河南省郑州市
中南⺠族大学,湖北省武汉市
汉口学院,湖北省武汉市
中国人民大学（已保研至北京大学光华管理学院统计学直博项目）,北京市
广东外语艺术职业学院,广东省广州市
国际学院,北京市
上海理工大学中英国际学院,上海市
成都理工大学（双一流）,四川省成都市
广州城建职业学院,广东省广州市
北京艺术传媒职业学院,北京市
上海理工大学/谢菲尔德哈勒姆大学,上海市
中大南方,广东省广州市
北京电子科技职业学院,北京市
上海复旦大学,上海市
上海大学里斯本学院,上海市
中科院自动化研究所,北京市
四川财经职业学院,四川省成都市
数字经济学院,浙江省杭州市
成理工程学院,四川省成都市
武汉工程职业技术学院,湖北省武汉市
西安理工大学高科学院,陕西省西安市
上海电机学校,上海市
西安工商学院,陕西省西安市
郑州城市职业学院,河南省郑州市
北京交通大学（已推免录取）,北京市
湖南交通职业技术学院,湖南省长沙市
兰卡斯特大学,陕西省西安市
上海立信会计⾦融学院,上海市
南京特殊教育师范学院,江苏省南京市
山东大学（保送）,山东省济南市
中国艺术研究院,北京市
上海师范大学（已保研）,上海市
西安明德理工学院,陕西省西安市
英国创意艺术大学,陕西省西安市
北京电子科技学院,北京市
自然资源部第二海洋研究所,浙江省杭州市
湖南工商职业学院,湖南省长沙市
西安城市建设职业学院,陕西省西安市
上海理⼯大学,上海市
济南大学泉城学院,山东省济南市
华中科技大学文华学院,湖北省武汉市
中国医药工业研究总院,上海市
浙江经贸职业技术学院,浙江省杭州市
云南师范大学文理学院,云南省昆明市
四川国际标榜职业学院,四川省成都市
四川航天职业技术学院,四川省成都市
汉阳大学,湖北省武汉市
广东文艺职业学院,广东省广州市
河南轻工职业学院,河南省郑州市
华南农业大学（双一流高校）,广东省广州市
清华大学（已保研）,北京市
上海农林职业技术学院,上海市
武汉商贸职业学院,湖北省武汉市
南京铁道职业技术学院,江苏省南京市
中国社会科学院研究生院,北京市
湖南工业职业技术学院,湖南省长沙市
东南大学成贤学院,江苏省南京市
广东省外语艺术职业学院,广东省广州市
中国疾病预防控制中心,北京市
黄河科技大学,河南省郑州市
浙江同济科技职业学院,浙江省杭州市
山东体育学院,山东省济南市
云南机电职业技术学院,云南省昆明市
中国科学院数学与系统科学研究院,北京市
浙江育英职业技术学院,浙江省杭州市
上海电影艺术学院,上海市
上海大学（已保研上财金融）,上海市
齐鲁师范学院,山东省济南市
上海体育大学（双一流本科）,上海市
（已保研至）上海财经大学,上海市
湖南网络工程职业学院,湖南省长沙市
北京语⾔⼤学,北京市
计算机应用,北京市
数字媒体与设计学院,北京市
郑州科技,河南省郑州市
中国人民公安大学,北京市
上海社会科学院研究生院,上海市
电子科技大学1,四川省成都市
重庆文化艺术职业学院,重庆市
商务部国际贸易经济合作研究院（对外经济贸易大学）,北京市
南京医科大学,江苏省南京市
云南经贸外事职业学院,云南省昆明市
云南文化艺术职业学院,云南省昆明市
华东政法大学生,上海市
广州涉外经济职业技术学校,广东省广州市
湖南生物机电职业技术学院,湖南省长沙市
湖南大学（985、双一流）,湖南省长沙市
广本培正学院,广东省广州市
河南⼯业大学,河南省郑州市
成都医学院,四川省成都市
山东中医药大学,山东省济南市
中国人民大学财政金融学院,北京市
湖北生物科技职业学院,湖北省武汉市
中国地质大学江城学院,湖北省武汉市
美国史密斯学院,湖北省武汉市
西南财经大学（已保研至人大）,四川省成都市
天津仁爱学院,天津市
天津轻工职业技术学院,天津市
史密斯学院,湖北省武汉市
华南理⼯大学,广东省广州市
民办合肥经济技术职业学院,安徽省合肥市
陕西国防工业职业技术学院,陕西省西安市
四川城市职业学院,四川省成都市
重庆房地产职业学院,重庆市
俄罗斯人民友谊大学,北京市
四川吉利学院,四川省成都市
成都銀杏酒店管理學院,四川省成都市
浙江艺术职业学院,浙江省杭州市
广东科贸职业学院,广东省广州市
华南农业大学（双一流）,广东省广州市
东安格利亚大学,江苏省南京市
湖南安全技术职业学院,湖南省长沙市
仲恺农业工程学院（海珠校区,广东省广州市
重庆青年职业技术学院,重庆市
华东师范大学（保研浙大）,上海市
郑州大学西亚斯学院,河南省郑州市
湖南中医药大学湘杏学院,湖南省长沙市
广州理工学校,广东省广州市
浙江中医药大学滨江学院,浙江省杭州市
重庆城市职业学院,重庆市
城西国际大学,陕西省西安市
清华大学（大四保研）,北京市
湖南电子科技,湖南省长沙市
浙江,浙江省杭州市
广州工商,广东省广州市
广,广东省广州市
对外经济贸易大学-商务部国际经济贸易合作研究院,北京市
广州华立科技职业学院,广东省广州市
保研至山东大学,山东省济南市
成都电子科技大学,四川省成都市
广东邮电职业技术学院,广东省广州市
埃塞克高等商学院,上海市
广东⻝品药品职业学院,广东省广州市
北京开放大学,北京市
阿伯丁大学,广东省广州市
北京第二外国语大学,北京市
西安建筑科技大学华清学院,陕西省西安市
"山东大学（985,211）",山东省济南市
国际高中,北京市
北工大,北京市
天津渤海职业技术学院,天津市
江苏经贸职业技术学院,江苏省南京市
广州民航职业技术学院,广东省广州市
华东理工,上海市
天津工业大学（双一流）,天津市
浙江⼯商大学,浙江省杭州市
对外经贸贸易大学,北京市
河南应用技术职业学院,河南省郑州市
商务部国际经济贸易研究院,北京市
湖南工程职业技术学院,湖南省长沙市
浙江工商大学（已保研至浙江大学）,浙江省杭州市
山东政法学院,山东省济南市
湖南师范大学树达学院,湖南省长沙市
上海市杉达学院,上海市
北京外国语大学·高级翻译学院,北京市
上海东华大学（双一流、211）,上海市
湖北科技职业学院,湖北省武汉市
江苏海事职业技术学院,江苏省南京市
重庆中医学院,重庆市
广州中医药大学(双一流),广东省广州市
四川川外国语大学,重庆市
中共中央党校,北京市
南京传媒,江苏省南京市
郑州幼儿师范高等专科学校,河南省郑州市
中共广东省委党校,广东省广州市
国际经济贸易学院,北京市
广州华成理工职业技术学校,广东省广州市
长沙职业技术学院,湖南省长沙市
重庆大学城市科技学院（统招全日制）,重庆市
长江职业学院,湖北省武汉市
安徽工业经济职业技术学院,安徽省合肥市
云南师范大学商学院,云南省昆明市
中央财经大学（已保研）,北京市
广州新华学院(原中山大学新华学院),广东省广州市
四川艺术职业学院,四川省成都市
中国农业科学院,北京市
广东省国防科技技师学院,广东省广州市
北京交通职业技术学院,北京市
华南农业大学-爱尔兰都柏林大学,广东省广州市
武汉交通职业学院,湖北省武汉市
天津理⼯大学,天津市
云南艺术学院文华学院,云南省昆明市
云南交通职业技术学院,云南省昆明市
合肥城市学院,安徽省合肥市
外语学院,北京市
湖北艺术职业学院,湖北省武汉市
云南农业职业技术学院,云南省昆明市
北京经贸职业学院,北京市
沈阳医学院,辽宁省沈阳市
上海兴韦信息技术职业学院,上海市
广州东华职业学院,广东省广州市
武汉海事职业学院,湖北省武汉市
电子科技大学清水河校区,四川省成都市
北京对外经济贸易大学,北京市
上海工程技术,上海市
长沙南方职业学院,湖南省长沙市
湖北省社会科学院,湖北省武汉市
重庆艺术工程职业学院,重庆市
西安邮电发现,陕西省西安市
广州珠江职业技术学院,广东省广州市
中共上海市委党校,上海市
南京理工大学继续教育学院,江苏省南京市
长沙大学,湖南省长沙市
南京城市职业学院,江苏省南京市
中国青年政治学院,北京市
北京邮电大学（已考研上岸）,北京市
中国上海,上海市
北京⽯油化⼯学院,北京市
重庆电力高等专科学校,重庆市
成都外国语学院,四川省成都市
中共北京市委党校,北京市
天津农业大学,天津市
中国电影艺术研究中心,北京市
湖南艺术学院,湖南省长沙市
罗彻斯特理工大学,陕西省西安市
对外经贸大学,北京市
广州市纺织服装职业学校,广东省广州市
广州市轻工技师学院,广东省广州市
林奈大学,陕西省西安市
湖北财税职业学院,湖北省武汉市
沈阳城市建设学院,辽宁省沈阳市
上海国际问题研究院,上海市
四川现代职业学院,四川省成都市
新闻传播学院,北京市
埃塞克商学院,上海市
安徽工商职业学院,安徽省合肥市
浙江公路技师学院,浙江省杭州市
广东⼯业大学,广东省广州市
天津商务职业学院,天津市
北京大学光华管理学院,北京市
广东外语外贸大学（高级翻译学院）,广东省广州市
罗切斯特理工,陕西省西安市
西安医学院,陕西省西安市
重庆经贸职业学院,重庆市
上海财经大学（保研）,上海市
北京科技职业学院,北京市
上海市出版印刷高等专科学校,上海市
广外外语外贸大学,广东省广州市
合肥⼯业大学,安徽省合肥市
电⼦科技大学,四川省成都市
山东工艺美术学院,山东省济南市
上海理工大学（已保研）,上海市
广东体育职业技术学院,广东省广州市
湖北幼儿师范高等专科学校,湖北省武汉市
上海立信金融会计学院,上海市
四川成都成都锦城学院,四川省成都市
西南交通大学继续教育学院,四川省成都市
杭州医学院,浙江省杭州市
湖北警官学院,湖北省武汉市
东理⼯大学,陕西省西安市
重庆外语外事,重庆市
北京交通运输职业学院,北京市
北京体育大学北京体育大学,北京市
上海对外贸易大学,上海市
上海海洋大学(双一流),上海市
湖北交通职业技术学院,湖北省武汉市
郑州工业安全职业学院,河南省郑州市
中科院上海高等研究院（已保送）,上海市
电子科大大学,四川省成都市
天津生物工程职业技术学院,天津市
广州华南商贸职业学院,广东省广州市
广州第二外国语学院,广东省广州市
美国诺斯伍德大学,湖北省武汉市
湖北水利水电职业技术学院,湖北省武汉市
电子科大成都学院,四川省成都市
重庆电讯职业学院,重庆市
天津石油职业技术学院,天津市
商务部国际与经济贸易组织研究院,北京市
上海杉达大学,上海市
南京信息职业技术学院,江苏省南京市
南京旅游职业学院,江苏省南京市
广东培正学,广东省广州市
复旦大学（保研预录取）,上海市
成都信息工程大学银杏学院,四川省成都市
君诚双语国际学校,北京市
胜祥商学院,上海市
成都⽂理学院,四川省成都市
广州外语外贸大学,广东省广州市
思特雅大学,云南省昆明市
湖南电子科技职业学院,湖南省长沙市
天津科技大学天津科技大学,天津市
广州番禺职业技术大学,广东省广州市
南特商学院,浙江省杭州市
